#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 52512 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=28376, tid=0x0000000000006330
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021c84800):  JavaThread "restartedMain" [_thread_in_native, id=25392, stack(0x0000000022ba0000,0x0000000022ca0000)]

Stack: [0x0000000022ba0000,0x0000000022ca0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.net.www.protocol.http.Handler.openConnection(Ljava/net/URL;Ljava/net/Proxy;)Ljava/net/URLConnection;+0
j  sun.net.www.protocol.http.Handler.openConnection(Ljava/net/URL;)Ljava/net/URLConnection;+6
J 2067 C1 java.net.URL.openConnection()Ljava/net/URLConnection; (9 bytes) @ 0x000000000350dfec [0x000000000350dfa0+0x4c]
j  com.alibaba.nacos.common.http.client.request.JdkHttpClientRequest.execute(Ljava/net/URI;Ljava/lang/String;Lcom/alibaba/nacos/common/model/RequestHttpEntity;)Lcom/alibaba/nacos/common/http/client/response/HttpClientResponse;+24
j  com.alibaba.nacos.common.http.client.NacosRestTemplate.execute(Ljava/lang/String;Ljava/lang/String;Lcom/alibaba/nacos/common/model/RequestHttpEntity;Ljava/lang/reflect/Type;)Lcom/alibaba/nacos/common/http/HttpRestResult;+72
j  com.alibaba.nacos.common.http.client.NacosRestTemplate.exchangeForm(Ljava/lang/String;Lcom/alibaba/nacos/common/http/param/Header;Lcom/alibaba/nacos/common/http/param/Query;Ljava/util/Map;Ljava/lang/String;Ljava/lang/reflect/Type;)Lcom/alibaba/nacos/common/http/HttpRestResult;+26
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.callServer(Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;+202
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.reqApi(Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/util/List;Ljava/lang/String;)Ljava/lang/String;+93
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.reqApi(Ljava/lang/String;Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String;+13
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.reqApi(Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String;+7
j  com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy.serverHealthy()Z+35
j  com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.serverHealthy()Z+14
j  com.alibaba.nacos.client.naming.NacosNamingService.getServerStatus()Ljava/lang/String;+4
j  org.apache.dubbo.registry.nacos.NacosNamingServiceWrapper.getServerStatus()Ljava/lang/String;+4
j  org.apache.dubbo.registry.nacos.NacosRegistry.isAvailable()Z+6
j  org.apache.dubbo.registry.ListenerRegistryWrapper.isAvailable()Z+4
j  org.apache.dubbo.registry.integration.DynamicDirectory.destroy()V+26
j  org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.destroy()V+16
j  org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.destroy()V+4
j  org.apache.dubbo.registry.client.migration.MigrationInvoker.destroy()V+26
j  org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;+69
j  com.yjf.apicommon.service.InnerUserServiceDubboProxy1.$destroy()V+16
j  org.apache.dubbo.config.utils.SimpleReferenceCache.destroyReference(Lorg/apache/dubbo/config/ReferenceConfigBase;)V+13
j  org.apache.dubbo.config.utils.SimpleReferenceCache.lambda$destroyAll$4(Ljava/lang/String;Ljava/util/List;)V+30
j  org.apache.dubbo.config.utils.SimpleReferenceCache$$Lambda$1088.accept(Ljava/lang/Object;Ljava/lang/Object;)V+12
j  java.util.concurrent.ConcurrentHashMap.forEach(Ljava/util/function/BiConsumer;)V+56
j  org.apache.dubbo.config.utils.SimpleReferenceCache.destroyAll()V+21
j  org.apache.dubbo.config.deploy.DefaultModuleDeployer.unreferServices()V+27
j  org.apache.dubbo.config.deploy.DefaultModuleDeployer.postDestroy()V+13
j  org.apache.dubbo.rpc.model.ModuleModel.onDestroy()V+35
j  org.apache.dubbo.rpc.model.ScopeModel.destroy()V+13
j  org.apache.dubbo.config.spring.context.DubboDeployApplicationListener.onContextClosedEvent(Lorg/springframework/context/event/ContextClosedEvent;)V+36
j  org.apache.dubbo.config.spring.context.DubboDeployApplicationListener.onApplicationEvent(Lorg/springframework/context/event/ApplicationContextEvent;)V+44
j  org.apache.dubbo.config.spring.context.DubboDeployApplicationListener.onApplicationEvent(Lorg/springframework/context/ApplicationEvent;)V+5
j  org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(Lorg/springframework/context/ApplicationListener;Lorg/springframework/context/ApplicationEvent;)V+2
j  org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(Lorg/springframework/context/ApplicationListener;Lorg/springframework/context/ApplicationEvent;)V+34
j  org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(Lorg/springframework/context/ApplicationEvent;Lorg/springframework/core/ResolvableType;)V+83
j  org.springframework.context.support.AbstractApplicationContext.publishEvent(Ljava/lang/Object;Lorg/springframework/core/ResolvableType;)V+70
j  org.springframework.context.support.AbstractApplicationContext.publishEvent(Lorg/springframework/context/ApplicationEvent;)V+3
j  org.springframework.context.support.AbstractApplicationContext.doClose()V+81
j  org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.doClose()V+15
j  org.springframework.context.support.AbstractApplicationContext.close()V+8
j  org.springframework.boot.SpringApplication.handleRunFailure(Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;Lorg/springframework/boot/SpringApplicationRunListeners;)V+31
j  org.springframework.boot.SpringApplication.run([Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+184
j  com.yjf.apigateway.ApiGatewayApplication.main([Ljava/lang/String;)V+35
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.springframework.boot.devtools.restart.RestartLauncher.run()V+47
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000258c4000 JavaThread "nacos-grpc-client-executor-localhost-38" daemon [_thread_blocked, id=31240, stack(0x0000000035420000,0x0000000035520000)]
  0x00000000258c3000 JavaThread "nacos-grpc-client-executor-localhost-37" daemon [_thread_blocked, id=27528, stack(0x0000000035320000,0x0000000035420000)]
  0x0000000025879800 JavaThread "nacos-grpc-client-executor-localhost-36" daemon [_thread_blocked, id=16012, stack(0x0000000035220000,0x0000000035320000)]
  0x0000000025878800 JavaThread "nacos-grpc-client-executor-localhost-35" daemon [_thread_blocked, id=30824, stack(0x0000000035120000,0x0000000035220000)]
  0x0000000025878000 JavaThread "nacos-grpc-client-executor-localhost-34" daemon [_thread_blocked, id=24568, stack(0x0000000035020000,0x0000000035120000)]
  0x0000000025877000 JavaThread "nacos-grpc-client-executor-localhost-33" daemon [_thread_blocked, id=23864, stack(0x0000000034f20000,0x0000000035020000)]
  0x0000000025876800 JavaThread "nacos-grpc-client-executor-localhost-2" daemon [_thread_blocked, id=16108, stack(0x0000000034e20000,0x0000000034f20000)]
  0x0000000025875800 JavaThread "nacos-grpc-client-executor-localhost-1" daemon [_thread_blocked, id=32472, stack(0x0000000034d20000,0x0000000034e20000)]
  0x0000000025875000 JavaThread "nacos-grpc-client-executor-localhost-0" daemon [_thread_blocked, id=28476, stack(0x0000000033c10000,0x0000000033d10000)]
  0x0000000025874000 JavaThread "grpc-nio-worker-ELG-1-6" daemon [_thread_in_native, id=25496, stack(0x0000000032b00000,0x0000000032c00000)]
  0x0000000025873800 JavaThread "grpc-nio-worker-ELG-1-5" daemon [_thread_in_native, id=10384, stack(0x0000000032a00000,0x0000000032b00000)]
  0x000000002586b800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=32956, stack(0x0000000032900000,0x0000000032a00000)]
  0x0000000025872800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=23796, stack(0x0000000032800000,0x0000000032900000)]
  0x0000000025871800 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=4488, stack(0x0000000032700000,0x0000000032800000)]
  0x000000002586b000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=27296, stack(0x0000000032600000,0x0000000032700000)]
  0x0000000025871000 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=32292, stack(0x0000000032500000,0x0000000032600000)]
  0x000000002586e800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=20592, stack(0x0000000032400000,0x0000000032500000)]
  0x000000002586e000 JavaThread "nacos-grpc-client-executor-localhost-32" daemon [_thread_blocked, id=24392, stack(0x0000000032300000,0x0000000032400000)]
  0x000000002586c800 JavaThread "nacos-grpc-client-executor-localhost-31" daemon [_thread_blocked, id=30844, stack(0x0000000032200000,0x0000000032300000)]
  0x000000002586d000 JavaThread "nacos-grpc-client-executor-localhost-30" daemon [_thread_blocked, id=28388, stack(0x0000000032100000,0x0000000032200000)]
  0x0000000025870000 JavaThread "Dubbo-framework-shared-handler-thread-1" daemon [_thread_blocked, id=10564, stack(0x0000000032000000,0x0000000032100000)]
  0x000000002586a000 JavaThread "nacos-grpc-client-executor-localhost-29" daemon [_thread_blocked, id=8648, stack(0x0000000031f00000,0x0000000032000000)]
  0x000000002586f800 JavaThread "nacos-grpc-client-executor-localhost-28" daemon [_thread_blocked, id=33060, stack(0x0000000031e00000,0x0000000031f00000)]
  0x00000000259e2800 JavaThread "nacos-grpc-client-executor-localhost-27" daemon [_thread_blocked, id=29420, stack(0x0000000031d00000,0x0000000031e00000)]
  0x00000000259e2000 JavaThread "nacos-grpc-client-executor-localhost-26" daemon [_thread_blocked, id=31464, stack(0x0000000031c00000,0x0000000031d00000)]
  0x00000000259e1000 JavaThread "dubbo-client-idleCheck-thread-1" daemon [_thread_blocked, id=17664, stack(0x0000000031b00000,0x0000000031c00000)]
  0x00000000259df000 JavaThread "NettyClientWorker-5-1" daemon [_thread_in_native, id=27836, stack(0x0000000031a00000,0x0000000031b00000)]
  0x00000000259df800 JavaThread "nacos-grpc-client-executor-localhost-5" daemon [_thread_blocked, id=15660, stack(0x0000000031700000,0x0000000031800000)]
  0x00000000259de000 JavaThread "com.alibaba.nacos.client.naming.updater.1" daemon [_thread_blocked, id=32016, stack(0x0000000031600000,0x0000000031700000)]
  0x00000000259d6800 JavaThread "nacos-grpc-client-executor-localhost-4" daemon [_thread_blocked, id=22556, stack(0x0000000031500000,0x0000000031600000)]
  0x00000000259dd800 JavaThread "nacos-grpc-client-executor-localhost-3" daemon [_thread_blocked, id=28424, stack(0x0000000031400000,0x0000000031500000)]
  0x00000000259dc800 JavaThread "com.alibaba.nacos.client.naming.updater.0" daemon [_thread_blocked, id=4164, stack(0x0000000031300000,0x0000000031400000)]
  0x00000000259db800 JavaThread "nacos-grpc-client-executor-localhost-25" daemon [_thread_blocked, id=22008, stack(0x0000000031200000,0x0000000031300000)]
  0x00000000259d4000 JavaThread "nacos-grpc-client-executor-localhost-24" daemon [_thread_blocked, id=25928, stack(0x0000000031100000,0x0000000031200000)]
  0x00000000259db000 JavaThread "nacos-grpc-client-executor-localhost-23" daemon [_thread_blocked, id=31676, stack(0x0000000031000000,0x0000000031100000)]
  0x00000000259d3800 JavaThread "nacos-grpc-client-executor-localhost-22" daemon [_thread_blocked, id=3064, stack(0x0000000030f00000,0x0000000031000000)]
  0x00000000259d8000 JavaThread "nacos-grpc-client-executor-localhost-21" daemon [_thread_blocked, id=25720, stack(0x0000000030e00000,0x0000000030f00000)]
  0x00000000259d5800 JavaThread "nacos-grpc-client-executor-localhost-20" daemon [_thread_blocked, id=27080, stack(0x0000000030d00000,0x0000000030e00000)]
  0x00000000259d5000 JavaThread "nacos-grpc-client-executor-localhost-19" daemon [_thread_blocked, id=32020, stack(0x0000000030c00000,0x0000000030d00000)]
  0x00000000259da000 JavaThread "nacos-grpc-client-executor-localhost-18" daemon [_thread_blocked, id=31460, stack(0x0000000030b00000,0x0000000030c00000)]
  0x00000000259d9800 JavaThread "nacos-grpc-client-executor-localhost-17" daemon [_thread_blocked, id=25048, stack(0x0000000030a00000,0x0000000030b00000)]
  0x00000000259d7000 JavaThread "nacos-grpc-client-executor-localhost-16" daemon [_thread_blocked, id=30660, stack(0x0000000030900000,0x0000000030a00000)]
  0x00000000259d8800 JavaThread "nacos-grpc-client-executor-localhost-15" daemon [_thread_blocked, id=30352, stack(0x0000000030800000,0x0000000030900000)]
  0x00000000229ab800 JavaThread "nacos-grpc-client-executor-localhost-14" daemon [_thread_blocked, id=25660, stack(0x0000000030700000,0x0000000030800000)]
  0x00000000229aa800 JavaThread "nacos-grpc-client-executor-localhost-13" daemon [_thread_blocked, id=33092, stack(0x0000000030600000,0x0000000030700000)]
  0x00000000229a7800 JavaThread "nacos-grpc-client-executor-localhost-12" daemon [_thread_blocked, id=21196, stack(0x0000000030500000,0x0000000030600000)]
  0x00000000229a7000 JavaThread "nacos-grpc-client-executor-localhost-11" daemon [_thread_blocked, id=24168, stack(0x0000000030400000,0x0000000030500000)]
  0x00000000229a6000 JavaThread "nacos-grpc-client-executor-localhost-10" daemon [_thread_blocked, id=2352, stack(0x000000002f2f0000,0x000000002f3f0000)]
  0x000000002299d000 JavaThread "nacos-grpc-client-executor-localhost-2" daemon [_thread_blocked, id=26880, stack(0x000000002f1f0000,0x000000002f2f0000)]
  0x00000000229a4000 JavaThread "nacos-grpc-client-executor-localhost-1" daemon [_thread_blocked, id=25948, stack(0x000000002f0f0000,0x000000002f1f0000)]
  0x00000000229a1800 JavaThread "nacos-grpc-client-executor-localhost-0" daemon [_thread_blocked, id=32936, stack(0x000000002dfd0000,0x000000002e0d0000)]
  0x00000000189d1800 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_in_native, id=30496, stack(0x000000002cec0000,0x000000002cfc0000)]
  0x00000000189d0800 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=17452, stack(0x000000002cdc0000,0x000000002cec0000)]
  0x00000000189cd800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=28420, stack(0x000000002ccc0000,0x000000002cdc0000)]
  0x00000000189d0000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=19108, stack(0x000000002cbc0000,0x000000002ccc0000)]
  0x00000000189cf000 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=20300, stack(0x000000002cac0000,0x000000002cbc0000)]
  0x00000000189ce800 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=28112, stack(0x000000002c9c0000,0x000000002cac0000)]
  0x00000000189cd000 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=26532, stack(0x000000002c8c0000,0x000000002c9c0000)]
  0x00000000189c5800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=2028, stack(0x000000002c7c0000,0x000000002c8c0000)]
  0x00000000189cc000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=5964, stack(0x000000002a5b0000,0x000000002a6b0000)]
  0x00000000189c4800 JavaThread "qos-boss-3-1" daemon [_thread_in_native, id=30740, stack(0x000000002a4b0000,0x000000002a5b0000)]
  0x00000000189ca800 JavaThread "Dubbo-framework-cache-refreshing-scheduler-thread-1" daemon [_thread_blocked, id=23364, stack(0x000000002a3b0000,0x000000002a4b0000)]
  0x00000000189cb800 JavaThread "nacos-grpc-client-executor-localhost-9" daemon [_thread_blocked, id=29504, stack(0x00000000290a0000,0x00000000291a0000)]
  0x00000000189c3000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=24160, stack(0x0000000028fa0000,0x00000000290a0000)]
  0x00000000189c7000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=6472, stack(0x0000000027c90000,0x0000000027d90000)]
  0x00000000189ca000 JavaThread "reactor-http-nio-1" daemon [_thread_in_native, id=10476, stack(0x000000002c5c0000,0x000000002c6c0000)]
  0x00000000189c9000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=24368, stack(0x000000002b3b0000,0x000000002b4b0000)]
  0x00000000189c6000 JavaThread "File Watcher" daemon [_thread_blocked, id=24420, stack(0x000000002b2b0000,0x000000002b3b0000)]
  0x00000000189c4000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=22712, stack(0x000000002afb0000,0x000000002b0b0000)]
  0x00000000189c8800 JavaThread "spring.cloud.inetutils" daemon [_thread_in_native, id=29932, stack(0x000000002acb0000,0x000000002adb0000)]
  0x00000000229a9000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=32408, stack(0x00000000231a0000,0x00000000232a0000)]
  0x00000000229a8800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=33728, stack(0x000000002abb0000,0x000000002acb0000)]
  0x00000000229a5800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=28480, stack(0x000000002aab0000,0x000000002abb0000)]
  0x00000000229aa000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=19552, stack(0x000000002a9b0000,0x000000002aab0000)]
  0x00000000229a4800 JavaThread "DubboMetadataReportTimer-thread-1" daemon [_thread_blocked, id=20788, stack(0x000000002a8b0000,0x000000002a9b0000)]
  0x00000000229a0000 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=15996, stack(0x0000000026a70000,0x0000000026b70000)]
  0x000000002299c800 JavaThread "grpc-default-executor-0" daemon [_thread_blocked, id=31536, stack(0x0000000026770000,0x0000000026870000)]
  0x000000002299e000 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=32636, stack(0x0000000026670000,0x0000000026770000)]
  0x00000000229a1000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=31420, stack(0x00000000251a0000,0x00000000252a0000)]
  0x000000002299f800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=24536, stack(0x00000000250a0000,0x00000000251a0000)]
  0x00000000229a2800 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=21676, stack(0x0000000024fa0000,0x00000000250a0000)]
  0x000000002299e800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=33680, stack(0x0000000024ea0000,0x0000000024fa0000)]
  0x00000000229a3000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=22672, stack(0x0000000024da0000,0x0000000024ea0000)]
  0x00000000188d4800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=20144, stack(0x0000000024ca0000,0x0000000024da0000)]
  0x00000000188d3000 JavaThread "com.alibaba.nacos.client.auth.ram.identify.watcher.0" daemon [_thread_blocked, id=25284, stack(0x0000000024ba0000,0x0000000024ca0000)]
  0x00000000188d2000 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=26456, stack(0x00000000248a0000,0x00000000249a0000)]
  0x0000000018ad5800 JavaThread "Dubbo-global-shared-handler-thread-2" daemon [_thread_blocked, id=3032, stack(0x0000000023fa0000,0x00000000240a0000)]
  0x0000000022523000 JavaThread "Dubbo-global-shared-handler-thread-1" daemon [_thread_blocked, id=20064, stack(0x0000000023ea0000,0x0000000023fa0000)]
  0x0000000021ea2000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=25240, stack(0x00000000230a0000,0x00000000231a0000)]
  0x0000000021ea1000 JavaThread "RMI TCP Connection(1)-192.168.88.1" daemon [_thread_in_native, id=28560, stack(0x0000000022fa0000,0x00000000230a0000)]
=>0x0000000021c84800 JavaThread "restartedMain" [_thread_in_native, id=25392, stack(0x0000000022ba0000,0x0000000022ca0000)]
  0x0000000021c72000 JavaThread "Thread-1" [_thread_blocked, id=23556, stack(0x0000000022aa0000,0x0000000022ba0000)]
  0x0000000018bef000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=24400, stack(0x0000000019b70000,0x0000000019c70000)]
  0x0000000018991000 JavaThread "Service Thread" daemon [_thread_blocked, id=29588, stack(0x0000000019a70000,0x0000000019b70000)]
  0x00000000188d3800 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=30988, stack(0x0000000019870000,0x0000000019970000)]
  0x00000000188d6000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=22504, stack(0x0000000019770000,0x0000000019870000)]
  0x00000000188d0800 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=27816, stack(0x0000000019670000,0x0000000019770000)]
  0x00000000188d5000 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=25620, stack(0x0000000019570000,0x0000000019670000)]
  0x00000000188d0000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=31492, stack(0x0000000019470000,0x0000000019570000)]
  0x00000000188d6800 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=904, stack(0x0000000019370000,0x0000000019470000)]
  0x0000000018844800 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=28172, stack(0x0000000019270000,0x0000000019370000)]
  0x0000000018843800 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=23436, stack(0x0000000019170000,0x0000000019270000)]
  0x0000000018843000 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=6972, stack(0x0000000019070000,0x0000000019170000)]
  0x0000000018842000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=9308, stack(0x0000000018f70000,0x0000000019070000)]
  0x000000001883f800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=25780, stack(0x0000000018e70000,0x0000000018f70000)]
  0x00000000187cb800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=31996, stack(0x0000000018d70000,0x0000000018e70000)]
  0x00000000187c9000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=29648, stack(0x0000000018c70000,0x0000000018d70000)]
  0x0000000016942800 JavaThread "Attach Listener" daemon [_thread_blocked, id=25536, stack(0x0000000018370000,0x0000000018470000)]
  0x000000001692c800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7588, stack(0x0000000018270000,0x0000000018370000)]
  0x0000000016916800 JavaThread "Finalizer" daemon [_thread_blocked, id=17908, stack(0x0000000018170000,0x0000000018270000)]
  0x0000000014ea2000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4400, stack(0x0000000018070000,0x0000000018170000)]
  0x0000000002c4b000 JavaThread "main" [_thread_blocked, id=27028, stack(0x0000000002ac0000,0x0000000002bc0000)]

Other Threads:
  0x00000000168f5800 VMThread [stack: 0x0000000017f70000,0x0000000018070000] [id=30864]
  0x0000000018bfe800 WatcherThread [stack: 0x0000000019c70000,0x0000000019d70000] [id=31948]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 302080K, used 66648K [0x000000076dd80000, 0x0000000786600000, 0x00000007c0000000)
  eden space 285184K, 23% used [0x000000076dd80000,0x0000000771e96328,0x000000077f400000)
  from space 16896K, 0% used [0x000000077f400000,0x000000077f400000,0x0000000780480000)
  to   space 22528K, 0% used [0x0000000785000000,0x0000000785000000,0x0000000786600000)
 ParOldGen       total 174080K, used 39346K [0x00000006c9800000, 0x00000006d4200000, 0x000000076dd80000)
  object space 174080K, 22% used [0x00000006c9800000,0x00000006cbe6cb90,0x00000006d4200000)
 Metaspace       used 57397K, capacity 60936K, committed 61272K, reserved 1103872K
  class space    used 7792K, capacity 8461K, committed 8576K, reserved 1048576K

Card table byte_map: [0x0000000012300000,0x0000000012ac0000] byte_map_base: 0x000000000ecb4000

Marking Bits: (ParMarkBitMap*) 0x000000005a7ec720
 Begin Bits: [0x0000000019f90000, 0x000000001dd30000)
 End Bits:   [0x000000001dd30000, 0x0000000021ad0000)

Polling page: 0x00000000008d0000

CodeCache: size=245760Kb used=13837Kb max_used=13837Kb free=231922Kb
 bounds [0x0000000002f40000, 0x0000000003cd0000, 0x0000000011f40000]
 total_blobs=7276 nmethods=6671 adapters=514
 compilation: enabled

Compilation events (10 events):
Event: 29.849 Thread 0x00000000188d0800 6776       1       org.springframework.beans.CachedIntrospectionResults::isUnderneathClassLoader (33 bytes)
Event: 29.849 Thread 0x00000000188d5000 6774       1       org.springframework.beans.CachedIntrospectionResults$$Lambda$1077/1411548497::test (12 bytes)
Event: 29.849 Thread 0x00000000188d3800 6775       1       org.springframework.beans.CachedIntrospectionResults::lambda$clearClassLoader$1 (9 bytes)
Event: 29.849 Thread 0x00000000188d5000 nmethod 6774 0x0000000003cc12d0 code [0x0000000003cc1440, 0x0000000003cc1668]
Event: 29.849 Thread 0x00000000188d0800 nmethod 6776 0x0000000003cc17d0 code [0x0000000003cc1960, 0x0000000003cc1c58]
Event: 29.849 Thread 0x00000000188d3800 nmethod 6775 0x0000000003cc1f50 code [0x0000000003cc20e0, 0x0000000003cc23e8]
Event: 29.854 Thread 0x00000000188d6000 6777       1       sun.util.calendar.BaseCalendar::getFixedDate (324 bytes)
Event: 29.854 Thread 0x00000000188d6000 nmethod 6777 0x0000000003cc2950 code [0x0000000003cc2b20, 0x0000000003cc3730]
Event: 29.866 Thread 0x00000000188d0800 6778       1       org.springframework.core.annotation.TypeMappedAnnotations::get (8 bytes)
Event: 29.866 Thread 0x00000000188d0800 nmethod 6778 0x0000000003cc4550 code [0x0000000003cc46c0, 0x0000000003cc4808]

GC Heap History (10 events):
Event: 7.705 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 229888K, used 12067K [0x000000076dd80000, 0x000000077cf00000, 0x00000007c0000000)
  eden space 216064K, 0% used [0x000000076dd80000,0x000000076dd80000,0x000000077b080000)
  from space 13824K, 87% used [0x000000077bf00000,0x000000077cac8d50,0x000000077cc80000)
  to   space 14848K, 0% used [0x000000077b080000,0x000000077b080000,0x000000077bf00000)
 ParOldGen       total 78848K, used 8667K [0x00000006c9800000, 0x00000006ce500000, 0x000000076dd80000)
